warning ../../package.json: No license field
$ build-storybook --output-dir /tmp/chromatic--5486-Hcqmch7Fape6
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /tmp/chromatic--5486-Hcqmch7Fape6
info => Loading presets
info => Copying static files: /home/gohan/react/taskbox/public at /tmp/chromatic--5486-Hcqmch7Fape6/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gohan/react/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gohan/react/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gohan/react/taskbox/storybook-init-framework-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/gohan/react/taskbox/.storybook/preview.js-generated-config-entry.js /home/gohan/react/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 621/643 modules 22 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 67% building 621/647 modules 26 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 67% building 621/648 modules 27 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 67% building 621/649 modules 28 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 67% building 621/650 modules 29 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 67% building 621/651 modules 30 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 67% building 621/652 modules 31 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 67% building 621/653 modules 32 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 66% building 621/654 modules 33 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 67% building 622/654 modules 32 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 67% building 623/654 modules 31 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 67% building 623/655 modules 32 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 66% building 623/656 modules 33 active /home/gohan/react/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 66% building 623/657 modules 34 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 623/658 modules 35 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 66% building 623/659 modules 36 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 66% building 623/660 modules 37 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 66% building 624/660 modules 36 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 66% building 625/660 modules 35 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 66% building 626/660 modules 34 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 67% building 627/660 modules 33 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 67% building 628/660 modules 32 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 67% building 628/661 modules 33 active /home/gohan/react/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 629/661 modules 32 active /home/gohan/react/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 630/661 modules 31 active /home/gohan/react/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 630/662 modules 32 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 630/663 modules 33 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 66% building 630/664 modules 34 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 66% building 630/665 modules 35 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 66% building 630/666 modules 36 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 66% building 630/667 modules 37 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 66% building 630/668 modules 38 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 66% building 630/669 modules 39 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 66% building 630/670 modules 40 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 66% building 630/671 modules 41 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 66% building 630/672 modules 42 active /home/gohan/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 66% building 630/673 modules 43 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 66% building 631/673 modules 42 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 66% building 632/673 modules 41 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 66% building 632/674 modules 42 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 66% building 633/674 modules 41 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 66% building 634/674 modules 40 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 66% building 635/674 modules 39 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 66% building 636/674 modules 38 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 66% building 637/674 modules 37 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 66% building 638/674 modules 36 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 66% building 639/674 modules 35 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 66% building 640/674 modules 34 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 641/674 modules 33 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 642/674 modules 32 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 643/674 modules 31 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 644/674 modules 30 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 645/674 modules 29 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 646/674 modules 28 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 647/674 modules 27 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 649/674 modules 25 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 650/674 modules 24 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 651/674 modules 23 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 660/674 modules 14 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 660/675 modules 15 active /home/gohan/react/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 660/676 modules 16 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /home/gohan/react/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /home/gohan/react/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active /home/gohan/react/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /home/gohan/react/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /home/gohan/react/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active /home/gohan/react/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /home/gohan/react/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 663/683 modules 20 active /home/gohan/react/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /home/gohan/react/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active /home/gohan/react/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 666/683 modules 17 active /home/gohan/react/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active /home/gohan/react/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 668/683 modules 15 active /home/gohan/react/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /home/gohan/react/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active /home/gohan/react/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active /home/gohan/react/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 671/684 modules 13 active /home/gohan/react/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /home/gohan/react/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active /home/gohan/react/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 673/685 modules 12 active /home/gohan/react/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /home/gohan/react/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /home/gohan/react/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 675/691 modules 16 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 677/691 modules 14 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 679/691 modules 12 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 680/691 modules 11 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 681/691 modules 10 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 682/691 modules 9 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 682/692 modules 10 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 683/692 modules 9 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 684/692 modules 8 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
